id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caryvil_cashier_partner,caryvil.cashier.partner,base.model_res_partner,group_caryvil_cashier,1,1,1,0
access_caryvil_manager_partner,caryvil.manager.partner,base.model_res_partner,group_caryvil_manager,1,1,1,1
access_caryvil_cashier_product_template,caryvil.cashier.product.template,product.model_product_template,group_caryvil_cashier,1,0,0,0
access_caryvil_inventory_product_template,caryvil.inventory.product.template,product.model_product_template,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_product_template,caryvil.manager.product.template,product.model_product_template,group_caryvil_manager,1,1,1,1
access_caryvil_cashier_product_product,caryvil.cashier.product.product,product.model_product_product,group_caryvil_cashier,1,0,0,0
access_caryvil_inventory_product_product,caryvil.inventory.product.product,product.model_product_product,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_product_product,caryvil.manager.product.product,product.model_product_product,group_caryvil_manager,1,1,1,1
access_caryvil_cashier_product_category,caryvil.cashier.product.category,product.model_product_category,group_caryvil_cashier,1,0,0,0
access_caryvil_inventory_product_category,caryvil.inventory.product.category,product.model_product_category,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_product_category,caryvil.manager.product.category,product.model_product_category,group_caryvil_manager,1,1,1,1
access_caryvil_cashier_sale_order,caryvil.cashier.sale.order,sale.model_sale_order,group_caryvil_cashier,1,1,1,0
access_caryvil_manager_sale_order,caryvil.manager.sale.order,sale.model_sale_order,group_caryvil_manager,1,1,1,1
access_caryvil_cashier_sale_order_line,caryvil.cashier.sale.order.line,sale.model_sale_order_line,group_caryvil_cashier,1,1,1,0
access_caryvil_manager_sale_order_line,caryvil.manager.sale.order.line,sale.model_sale_order_line,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_purchase,caryvil.purchases.purchase,purchase.model_purchase_order,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_purchase,caryvil.manager.purchase,purchase.model_purchase_order,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_purchase_line,caryvil.purchases.purchase.line,purchase.model_purchase_order_line,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_purchase_line,caryvil.manager.purchase.line,purchase.model_purchase_order_line,group_caryvil_manager,1,1,1,1
access_caryvil_stock_picking,caryvil.stock.picking,stock.model_stock_picking,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_stock_picking,caryvil.manager.stock.picking,stock.model_stock_picking,group_caryvil_manager,1,1,1,1
access_caryvil_stock_move,caryvil.stock.move,stock.model_stock_move,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_stock_move,caryvil.manager.stock.move,stock.model_stock_move,group_caryvil_manager,1,1,1,1
access_caryvil_stock_lot,caryvil.stock.lot,stock.model_stock_lot,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_stock_lot,caryvil.manager.stock.lot,stock.model_stock_lot,group_caryvil_manager,1,1,1,1
access_caryvil_stock_quant,caryvil.stock.quant,stock.model_stock_quant,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_stock_quant,caryvil.manager.stock.quant,stock.model_stock_quant,group_caryvil_manager,1,1,1,1
access_caryvil_cashier_account_move,caryvil.cashier.account.move,account.model_account_move,group_caryvil_cashier,1,1,1,0
access_caryvil_purchases_account_move,caryvil.purchases.account.move,account.model_account_move,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_account_move,caryvil.manager.account.move,account.model_account_move,group_caryvil_manager,1,1,1,1
access_caryvil_cashier_account_move_line,caryvil.cashier.account.move.line,account.model_account_move_line,group_caryvil_cashier,1,1,1,0
access_caryvil_purchases_account_move_line,caryvil.purchases.account.move.line,account.model_account_move_line,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_account_move_line,caryvil.manager.account.move.line,account.model_account_move_line,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_account_payment,caryvil.purchases.account.payment,account.model_account_payment,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_account_payment,caryvil.manager.account.payment,account.model_account_payment,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_payment_register,caryvil.purchases.payment.register,account.model_account_payment_register,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_payment_register,caryvil.manager.payment.register,account.model_account_payment_register,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_account_journal,caryvil.purchases.account.journal,account.model_account_journal,group_caryvil_inventory_purchases,1,0,0,0
access_caryvil_manager_account_journal,caryvil.manager.account.journal,account.model_account_journal,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_abono,caryvil.purchases.abono,model_purchase_order_abono,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_abono,caryvil.manager.abono,model_purchase_order_abono,group_caryvil_manager,1,1,1,1
